-- Merging decision tree log ---
application
INJECTED from /Users/shn/Downloads/UohdahApp-main/Uohdah/android/app/src/main/AndroidManifest.xml:6:4-48:19
MERGED from [:cloud_firestore] /Users/shn/Downloads/UohdahApp-main/Uohdah/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] /Users/shn/Downloads/UohdahApp-main/Uohdah/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] /Users/shn/Downloads/UohdahApp-main/Uohdah/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] /Users/shn/Downloads/UohdahApp-main/Uohdah/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] /Users/shn/Downloads/UohdahApp-main/Uohdah/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] /Users/shn/Downloads/UohdahApp-main/Uohdah/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_messaging] /Users/shn/Downloads/UohdahApp-main/Uohdah/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_messaging] /Users/shn/Downloads/UohdahApp-main/Uohdah/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_core] /Users/shn/Downloads/UohdahApp-main/Uohdah/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /Users/shn/Downloads/UohdahApp-main/Uohdah/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:geolocator_android] /Users/shn/Downloads/UohdahApp-main/Uohdah/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-17:19
